date,rental
2019-07-22,82781.0
2019-07-23,83206.0
2019-07-24,59020.0
2019-07-25,34778.0
2019-07-26,22789.0
2019-07-27,50955.0
2019-07-28,23342.0
2019-07-29,74046.0
2019-07-30,69757.0
2019-07-31,26874.0
2019-08-01,59803.0
2019-08-02,67510.0
2019-08-03,49047.0
2019-08-04,46477.0
2019-08-05,65085.0
2019-08-06,66703.0
2019-08-07,50804.0
2019-08-08,69748.0
2019-08-09,67491.0
2019-08-10,54162.0
2019-08-11,43351.0
2019-08-12,24386.0
2019-08-13,63749.0
2019-08-14,65452.0
2019-08-15,32229.0
2019-08-16,71161.0
2019-08-17,72259.0
2019-08-18,72588.0
2019-08-19,81832.0
2019-08-20,82116.0
2019-08-21,56957.0
2019-08-22,82232.0
2019-08-23,86624.0
2019-08-24,85630.0
2019-08-25,81028.0
2019-08-26,87770.0
2019-08-27,83107.0
2019-08-28,88718.0
2019-08-29,65708.0
2019-08-30,86733.0
2019-08-31,90724.0
2019-09-01,89191.0
2019-09-02,92510.0
2019-09-03,74801.0
2019-09-04,27168.0
2019-09-05,33929.0
2019-09-06,16631.0
2019-09-07,34343.0
2019-09-08,52055.0
2019-09-09,68370.0
2019-09-10,18265.0
2019-09-11,75328.0
2019-09-12,32059.0
2019-09-13,57065.0
2019-09-14,48756.0
2019-09-15,82678.0
2019-09-16,89807.0
2019-09-17,92153.0
2019-09-18,92045.0
2019-09-19,91554.0
2019-09-20,94246.0
2019-09-21,86676.0
2019-09-22,41173.0
2019-09-23,92006.0
2019-09-24,93546.0
2019-09-25,92665.0
2019-09-26,92247.0
2019-09-27,93345.0
2019-09-28,89550.0
2019-09-29,86133.0
2019-09-30,88270.0
2019-10-01,88575.0
2019-10-02,27368.0
2019-10-03,75438.0
2019-10-04,94912.0
2019-10-05,83020.0
2019-10-06,82855.0
2019-10-07,21875.0
2019-10-08,81524.0
2019-10-09,85638.0
2019-10-10,81742.0
2019-10-11,92155.0
2019-10-12,84843.0
2019-10-13,84368.0
2019-10-14,79509.0
2019-10-15,85516.0
2019-10-16,84549.0
2019-10-17,85596.0
2019-10-18,89551.0
2019-10-19,87553.0
2019-10-20,79300.0
2019-10-21,84488.0
2019-10-22,88478.0
2019-10-23,87991.0
2019-10-24,89520.0
2019-10-25,84617.0
2019-10-26,67578.0
2019-10-27,65774.0
2019-10-28,67175.0
2019-10-29,71135.0
2019-10-30,76898.0
2019-10-31,76860.0
2019-11-01,77604.0
2019-11-02,68223.0
2019-11-03,67452.0
2019-11-04,78874.0
2019-11-05,78675.0
2019-11-06,74812.0
2019-11-07,68315.0
2019-11-08,65110.0
2019-11-09,60693.0
2019-11-10,40503.0
2019-11-11,58957.0
2019-11-12,68210.0
2019-11-13,39198.0
2019-11-14,45095.0
2019-11-15,15069.0
2019-11-16,45493.0
2019-11-17,11303.0
2019-11-18,37496.0
2019-11-19,40356.0
2019-11-20,42026.0
2019-11-21,47091.0
2019-11-22,56700.0
2019-11-23,54283.0
2019-11-24,24304.0
2019-11-25,42677.0
2019-11-26,52464.0
2019-11-27,46248.0
2019-11-28,46983.0
2019-11-29,44689.0
2019-11-30,38366.0
2019-12-01,9680.0
2019-12-02,34397.0
2019-12-03,33580.0
2019-12-04,38576.0
2019-12-05,29277.0
2019-12-06,26723.0
2019-12-07,23013.0
2019-12-08,22597.0
2019-12-09,34140.0
2019-12-10,33275.0
2019-12-11,34049.0
2019-12-12,33704.0
2019-12-13,34258.0
2019-12-14,27424.0
2019-12-15,29692.0
2019-12-16,41750.0
2019-12-17,25644.0
2019-12-18,34899.0
2019-12-19,32972.0
2019-12-20,32521.0
2019-12-21,20302.0
2019-12-22,24430.0
2019-12-23,29028.0
2019-12-24,33334.0
2019-12-25,22428.0
2019-12-26,25007.0
2019-12-27,29243.0
2019-12-28,26046.0
2019-12-29,18701.0
2019-12-30,22952.0
2019-12-31,18436.0
2020-01-01,16236.0
2020-01-02,28890.0
2020-01-03,30809.0
2020-01-04,25709.0
2020-01-05,23206.0
2020-01-06,15381.0
2020-01-07,1920.0
2020-01-08,21522.0
2020-01-09,28711.0
2020-01-10,29395.0
2020-01-11,23246.0
2020-01-12,19842.0
2020-01-13,26786.0
2020-01-14,28435.0
2020-01-15,28391.0
2020-01-16,29026.0
2020-01-17,29626.0
2020-01-18,24635.0
2020-01-19,17682.0
2020-01-20,28611.0
2020-01-21,30618.0
2020-01-22,33011.0
2020-01-23,34466.0
2020-01-24,19230.0
2020-01-25,15233.0
2020-01-26,22685.0
2020-01-27,16836.0
2020-01-28,32098.0
2020-01-29,37990.0
2020-01-30,38079.0
2020-01-31,35857.0
2020-02-01,27151.0
2020-02-02,22384.0
2020-02-03,29681.0
2020-02-04,23006.0
2020-02-05,20311.0
2020-02-06,22401.0
2020-02-07,26540.0
2020-02-08,22046.0
2020-02-09,21099.0
2020-02-10,33956.0
2020-02-11,40563.0
2020-02-12,10698.0
2020-02-13,34375.0
2020-02-14,41229.0
2020-02-15,29837.0
2020-02-16,6798.0
2020-02-17,13777.0
2020-02-18,19773.0
2020-02-19,32721.0
2020-02-20,36027.0
2020-02-21,29779.0
2020-02-22,18290.0
2020-02-23,25159.0
2020-02-24,36094.0
2020-02-25,15939.0
2020-02-26,35773.0
2020-02-27,38526.0
2020-02-28,12644.0
2020-02-29,35697.0
2020-03-01,24431.0
2020-03-02,36641.0
2020-03-03,39447.0
2020-03-04,31269.0
2020-03-05,35851.0
2020-03-06,40897.0
2020-03-07,42379.0
2020-03-08,54245.0
2020-03-09,53020.0
2020-03-10,10606.0
2020-03-11,45245.0
2020-03-12,50094.0
2020-03-13,43554.0
2020-03-14,42569.0
2020-03-15,33215.0
2020-03-16,42441.0
2020-03-17,47241.0
2020-03-18,62119.0
2020-03-19,24256.0
2020-03-20,53839.0
2020-03-21,63759.0
2020-03-22,64436.0
2020-03-23,63686.0
2020-03-24,69998.0
2020-03-25,73460.0
2020-03-26,47633.0
2020-03-27,60183.0
2020-03-28,64677.0
2020-03-29,68430.0
2020-03-30,69293.0
2020-03-31,74621.0
2020-04-01,70258.0
2020-04-02,72129.0
2020-04-03,74856.0
2020-04-04,66405.0
2020-04-05,64111.0
2020-04-06,68414.0
2020-04-07,73685.0
2020-04-08,72863.0
2020-04-09,73382.0
2020-04-10,75021.0
2020-04-11,75637.0
2020-04-12,63335.0
2020-04-13,77604.0
2020-04-14,83798.0
2020-04-15,89789.0
2020-04-16,83970.0
2020-04-17,35656.0
2020-04-18,92829.0
2020-04-19,29375.0
2020-04-20,56129.0
2020-04-21,58746.0
2020-04-22,51337.0
2020-04-23,64765.0
2020-04-24,72883.0
2020-04-25,78419.0
2020-04-26,82600.0
2020-04-27,77149.0
2020-04-28,86541.0
2020-04-29,88827.0
2020-04-30,96877.0
2020-05-01,93249.0
2020-05-02,88508.0
2020-05-03,89287.0
2020-05-04,93579.0
2020-05-05,88219.0
2020-05-06,88561.0
2020-05-07,90645.0
2020-05-08,63474.0
2020-05-09,7600.0
2020-05-10,65932.0
2020-05-11,76042.0
2020-05-12,78200.0
2020-05-13,89183.0
2020-05-14,89149.0
2020-05-15,13782.0
2020-05-16,64549.0
2020-05-17,89449.0
2020-05-18,36761.0
2020-05-19,55556.0
2020-05-20,88257.0
2020-05-21,93930.0
2020-05-22,89317.0
2020-05-23,101256.0
2020-05-24,80357.0
2020-05-25,92531.0
2020-05-26,68498.0
2020-05-27,101949.0
2020-05-28,99792.0
2020-05-29,103999.0
2020-05-30,105172.0
2020-05-31,93547.0
2020-06-01,99930.0
2020-06-02,79833.0
2020-06-03,103887.0
2020-06-04,97656.0
2020-06-05,107343.0
2020-06-06,105033.0
2020-06-07,101848.0
2020-06-08,103582.0
2020-06-09,102084.0
2020-06-10,58133.0
2020-06-11,100031.0
2020-06-12,109210.0
2020-06-13,90396.0
2020-06-14,94406.0
2020-06-15,108320.0
2020-06-16,106519.0
2020-06-17,107723.0
2020-06-18,110377.0
2020-06-19,109124.0
2020-06-20,102333.0
2020-06-21,95453.0
2020-06-22,98394.0
2020-06-23,103214.0
2020-06-24,19756.0
2020-06-25,46415.0
2020-06-26,96150.0
2020-06-27,107001.0
2020-06-28,98568.0
2020-06-29,70053.0
2020-06-30,38086.0
2020-07-01,105196.0
2020-07-02,107842.0
2020-07-03,102753.0
2020-07-04,98488.0
2020-07-05,104664.0
2020-07-06,106825.0
2020-07-07,91407.0
2020-07-08,105876.0
2020-07-09,102828.0
2020-07-10,90880.0
2020-07-11,103657.0
2020-07-12,57367.0
2020-07-13,4859.0
2020-07-14,85486.0
2020-07-15,106949.0
2020-07-16,102741.0
2020-07-17,99949.0
2020-07-18,98309.0
2020-07-19,60804.0
2020-07-20,72291.0
2020-07-21,100825.0
2020-07-22,46448.0
2020-07-23,10739.0
2020-07-24,76995.0
2020-07-25,102498.0
2020-07-26,94802.0
2020-07-27,52922.0
2020-07-28,68214.0
2020-07-29,31724.0
2020-07-30,92468.0
2020-07-31,95705.0
2020-08-01,34998.0
2020-08-02,11491.0
2020-08-03,17575.0
2020-08-04,49378.0
2020-08-05,28751.0
2020-08-06,51456.0
2020-08-07,78071.0
2020-08-08,40020.0
2020-08-09,12384.0
2020-08-10,23519.0
2020-08-11,50974.0
2020-08-12,78261.0
2020-08-13,79353.0
2020-08-14,72875.0
2020-08-15,26267.0
2020-08-16,66011.0
2020-08-17,73368.0
2020-08-18,82202.0
2020-08-19,84665.0
2020-08-20,85420.0
2020-08-21,78701.0
2020-08-22,40126.0
2020-08-23,80594.0
2020-08-24,90297.0
2020-08-25,87894.0
2020-08-26,40169.0
2020-08-27,32745.0
2020-08-28,62045.0
2020-08-29,33797.0
2020-08-30,52904.0
2020-08-31,87662.0
2020-09-01,87892.0
2020-09-02,13744.0
2020-09-03,71524.0
2020-09-04,115059.0
2020-09-05,113253.0
2020-09-06,54125.0
2020-09-07,3144.0
2020-09-08,104606.0
2020-09-09,75412.0
2020-09-10,107150.0
2020-09-11,61474.0
2020-09-12,44703.0
2020-09-13,118921.0
2020-09-14,106465.0
2020-09-15,111912.0
2020-09-16,88745.0
2020-09-17,110088.0
2020-09-18,118363.0
2020-09-19,117633.0
2020-09-20,110798.0
2020-09-21,108369.0
2020-09-22,112619.0
2020-09-23,111343.0
2020-09-24,111994.0
2020-09-25,114720.0
2020-09-26,115111.0
2020-09-27,109610.0
2020-09-28,107714.0
2020-09-29,113823.0
2020-09-30,71676.0
2020-10-01,82099.0
2020-10-02,75275.0
2020-10-03,97726.0
2020-10-04,86091.0
2020-10-05,93156.0
2020-10-06,100369.0
2020-10-07,103348.0
2020-10-08,105509.0
2020-10-09,104087.0
2020-10-10,104678.0
2020-10-11,95405.0
2020-10-12,97721.0
2020-10-13,97160.0
2020-10-14,92998.0
2020-10-15,92555.0
2020-10-16,92609.0
2020-10-17,94840.0
2020-10-18,89401.0
2020-10-19,95110.0
2020-10-20,98577.0
2020-10-21,96566.0
2020-10-22,92100.0
2020-10-23,84672.0
2020-10-24,77452.0
2020-10-25,80497.0
2020-10-26,92374.0
2020-10-27,95411.0
2020-10-28,95033.0
2020-10-29,92267.0
2020-10-30,97088.0
2020-10-31,89444.0
2020-11-01,32925.0
2020-11-02,86705.0
2020-11-03,69439.0
2020-11-04,74159.0
2020-11-05,85090.0
2020-11-06,91815.0
2020-11-07,84151.0
2020-11-08,62244.0
2020-11-09,73482.0
2020-11-10,81965.0
2020-11-11,86595.0
2020-11-12,88193.0
2020-11-13,90754.0
2020-11-14,81553.0
2020-11-15,69098.0
2020-11-16,87583.0
2020-11-17,81258.0
2020-11-18,44452.0
2020-11-19,34590.0
2020-11-20,60332.0
2020-11-21,60290.0
2020-11-22,34828.0
2020-11-23,58766.0
2020-11-24,61865.0
2020-11-25,64921.0
2020-11-26,64297.0
2020-11-27,58092.0
2020-11-28,38492.0
2020-11-29,32211.0
2020-11-30,49925.0
2020-12-01,53885.0
2020-12-02,55611.0
2020-12-03,51533.0
2020-12-04,50915.0
2020-12-05,42953.0
2020-12-06,40616.0
2020-12-07,49809.0
2020-12-08,47614.0
2020-12-09,50476.0
2020-12-10,53421.0
2020-12-11,53536.0
2020-12-12,42146.0
2020-12-13,14362.0
2020-12-14,28030.0
2020-12-15,28028.0
2020-12-16,27678.0
2020-12-17,32315.0
2020-12-18,30195.0
2020-12-19,24130.0
2020-12-20,23442.0
2020-12-21,37286.0
2020-12-22,42486.0
2020-12-23,42218.0
2020-12-24,41102.0
2020-12-25,28600.0
2020-12-26,37137.0
2020-12-27,37103.0
2020-12-28,46912.0
2020-12-29,35747.0
2020-12-30,22488.0
2020-12-31,24535.0
2021-01-01,22274.0
2021-01-02,23631.0
2021-01-03,21809.0
2021-01-04,32957.0
2021-01-05,29033.0
2021-01-06,22261.0
2021-01-07,5549.0
2021-01-08,8029.0
2021-01-09,9082.0
2021-01-10,11116.0
2021-01-11,19525.0
2021-01-12,12827.0
2021-01-13,19780.0
2021-01-14,32603.0
2021-01-15,32429.0
2021-01-16,22524.0
2021-01-17,18081.0
2021-01-18,18110.0
2021-01-19,26940.0
2021-01-20,36983.0
2021-01-21,17451.0
2021-01-22,34963.0
2021-01-23,43368.0
2021-01-24,50024.0
2021-01-25,54669.0
2021-01-26,26272.0
2021-01-27,45639.0
2021-01-28,22745.0
2021-01-29,24435.0
2021-01-30,28379.0
2021-01-31,38533.0
2021-02-01,41152.0
2021-02-02,31136.0
2021-02-03,31016.0
2021-02-04,20201.0
2021-02-05,37675.0
2021-02-06,41507.0
2021-02-07,35676.0
2021-02-08,34253.0
2021-02-09,41159.0
2021-02-10,46659.0
2021-02-11,37794.0
2021-02-12,38251.0
2021-02-13,51329.0
2021-02-14,44734.0
2021-02-15,32504.0
2021-02-16,23008.0
2021-02-17,23281.0
2021-02-18,30267.0
2021-02-19,45223.0
2021-02-20,60703.0
2021-02-21,71467.0
2021-02-22,54943.0
2021-02-23,45246.0
2021-02-24,54470.0
2021-02-25,53694.0
2021-02-26,67686.0
2021-02-27,76214.0
2021-02-28,63298.0
2021-03-01,2966.0
2021-03-02,51013.0
2021-03-03,62386.0
2021-03-04,66283.0
2021-03-05,76821.0
2021-03-06,61833.0
2021-03-07,72037.0
2021-03-08,71470.0
2021-03-09,72364.0
2021-03-10,77153.0
